Date,ProductID,ProductName,Category,UnitPrice,Quantity,StoreLocation
2022-01-01,1044,Product_1044,Electronics,441.34582552635226,6.0,San Francisco
2022-01-02,1047,Product_1047,Books,163.70927232893456,5.0,San Francisco
2022-01-03,1064,Product_1064,Furniture,479.15091927288734,14.0,New York
2022-01-04,1067,Product_1067,Books,241.15826973747258,6.0,Houston
2022-01-05,1067,Product_1067,Books,358.6760703597988,12.0,Los Angeles
2022-01-06,1009,Product_1009,Furniture,85.31020945382026,9.0,Houston
2022-01-07,1083,Product_1083,Clothing,,1.0,New York
2022-01-08,1021,Product_1021,Toys,326.66957428419556,18.0,San Francisco
2022-01-09,1036,Product_1036,Books,115.2915610077833,6.0,Los Angeles
2022-01-10,1087,Product_1087,Clothing,101.36452754977586,5.0,Boston
2022-01-11,1070,Product_1070,Electronics,405.71433174080585,2.0,Boston
2022-01-12,1088,Product_1088,Books,376.06894036822473,6.0,San Francisco
2022-01-13,1088,Product_1088,Books,340.67519950505914,17.0,Houston
2022-01-14,1012,Product_1012,Electronics,,7.0,Houston
2022-01-15,1058,Product_1058,Toys,95.70534841165869,9.0,Los Angeles
2022-01-16,1065,Product_1065,Toys,355.1923866128121,5.0,New York
2022-01-17,1039,Product_1039,Furniture,236.94359799516525,11.0,Houston
2022-01-18,1087,Product_1087,Electronics,421.8099809423619,11.0,Boston
2022-01-19,1046,Product_1046,Clothing,110.3842234684184,4.0,Boston
2022-01-20,1088,Product_1088,Clothing,90.82984536251108,6.0,Boston
2022-01-21,1081,Product_1081,Toys,71.16819817014215,10.0,Houston
2022-01-22,1037,Product_1037,Furniture,363.81952457734684,9.0,San Francisco
2022-01-23,1025,Product_1025,Furniture,24.92195282138416,18.0,Houston
2022-01-24,1077,Product_1077,Clothing,376.0271776977567,9.0,Houston
2022-01-25,1072,Product_1072,Furniture,55.372120908071636,11.0,Los Angeles
2022-01-26,1009,Product_1009,Toys,116.5507414257302,2.0,New York
2022-01-27,1020,Product_1020,Toys,377.1346643609875,15.0,Houston
2022-01-28,1080,Product_1080,Furniture,368.5299406676983,6.0,Houston
2022-01-29,1069,Product_1069,Toys,32.351172203934354,17.0,New York
2022-01-30,1079,Product_1079,Toys,112.48694444561215,4.0,Boston
2022-01-31,1047,Product_1047,Furniture,150.58837121729624,8.0,New York
2022-02-01,1064,Product_1064,Toys,341.8590196158292,2.0,Houston
2022-02-02,1082,Product_1082,Electronics,40.8887619379946,9.0,San Francisco
2022-02-03,1099,Product_1099,Toys,282.2681289573711,1.0,Los Angeles
2022-02-04,1088,Product_1088,Books,14.527636008404976,6.0,Los Angeles
2022-02-05,1049,Product_1049,Clothing,418.18866777960153,16.0,New York
2022-02-06,1029,Product_1029,Electronics,492.3214228305798,7.0,New York
2022-02-07,1019,Product_1019,Furniture,354.71244422600404,16.0,Boston
2022-02-08,1019,Product_1019,Clothing,98.99928824110388,6.0,Los Angeles
2022-02-09,1014,Product_1014,Books,261.07279701499283,10.0,New York
2022-02-10,1039,Product_1039,Clothing,294.4190972221838,18.0,Houston
2022-02-11,1032,Product_1032,Toys,395.8956564179627,17.0,Houston
2022-02-12,1065,Product_1065,Clothing,307.17297543360206,17.0,San Francisco
2022-02-13,1009,Product_1009,Furniture,117.01739885784217,12.0,San Francisco
2022-02-14,1057,Product_1057,Toys,233.03271944473528,15.0,New York
2022-02-15,1032,Product_1032,Toys,440.64617347096066,6.0,Boston
2022-02-16,1031,Product_1031,Books,251.21143833752777,16.0,Boston
2022-02-17,1074,Product_1074,Clothing,,14.0,Boston
2022-02-18,1023,Product_1023,Books,248.21818455248686,12.0,Boston
2022-02-19,1035,Product_1035,Toys,357.1885935098015,12.0,Los Angeles
2022-02-20,1075,Product_1075,Toys,254.08871049866033,2.0,Boston
2022-02-21,1055,Product_1055,Books,423.82953894125177,8.0,San Francisco
2022-02-22,1028,Product_1028,Toys,105.22768924206177,17.0,San Francisco
2022-02-23,1034,Product_1034,Clothing,388.9297447091792,8.0,Los Angeles
2022-02-24,1000,Product_1000,Electronics,487.3867452900441,16.0,New York
