Date,City,Temperature (F),Humidity,Wind Speed (mph),Weather Condition
2022-01-01,Los Angeles,39.79063770345759,49.419744722451,0.3963578424159209,Sunny
2022-01-01,New York,73.04476338761725,43.45498324587371,4.031570397678049,Cloudy
2022-01-01,Houston,60.10487375070651,45.30335710676839,3.8445509193705143,Windy
2022-01-02,Los Angeles,77.91191377730601,78.4543253310872,7.671405271357567,Foggy
2022-01-02,New York,81.2459229666392,35.97382671441576,1.763942149544077,Sunny
2022-01-02,Houston,82.27772360340386,89.12461534341206,6.921869614551222,Snowy
2022-01-03,Los Angeles,47.58617608316589,67.24581549013939,0.35011409556435025,Foggy
2022-01-03,New York,48.12314510162928,97.59288207594157,8.261425654248313,Rainy
2022-01-03,Houston,89.0275362913873,98.96679227889189,6.2256023833398855,Foggy
2022-01-04,Los Angeles,67.60285116295725,34.814560104171626,3.937414778101888,Cloudy
2022-01-04,New York,20.51784190231024,96.46256428608142,2.474681982152073,Cloudy
2022-01-04,Houston,57.91714328148993,23.723078910334692,1.718721880276264,Windy
2022-01-05,Los Angeles,42.836588030427464,22.229097929848454,5.458543554030041,Windy
2022-01-05,New York,93.98223416702542,95.50916618628415,3.823656235541633,Rainy
2022-01-05,Houston,15.106087923445699,96.99173899599947,6.92539316634415,Cloudy
2022-01-06,Los Angeles,63.586650718715205,31.779813813759176,8.451651147485686,Sunny
2022-01-06,New York,72.6134706463075,55.39326523111985,2.755639452331939,Snowy
2022-01-06,Houston,37.40144847994577,59.527402239054595,6.057438522836866,Snowy
2022-01-07,Los Angeles,92.8649629787791,88.82249892146436,3.940009672046402,Rainy
2022-01-07,New York,83.62246678875862,70.23337945569352,0.39835156248496634,Foggy
2022-01-07,Houston,88.1678801198508,81.96531393612923,5.736180231686567,Sunny
2022-01-08,Los Angeles,15.557796807475427,58.80774763450327,3.389913405456428,Rainy
2022-01-08,New York,60.15964425649953,71.87309617934626,0.12793449765746892,Foggy
